date,medicine,sales,stock,purchase
2025-01-01,Doliprane,29.0,91.0,0.0
2025-01-02,Doliprane,23.0,68.0,0.0
2025-01-03,Doliprane,31.0,37.0,0.0
2025-01-04,Doliprane,30.0,7.0,0.0
2025-01-05,Doliprane,31.0,73.0,97.0
2025-01-06,Doliprane,33.0,40.0,0.0
2025-01-07,Doliprane,29.0,11.0,0.0
2025-01-08,Doliprane,28.0,53.0,70.0
2025-01-09,Doliprane,32.0,21.0,0.0
2025-01-10,Doliprane,32.0,58.0,69.0
2025-01-11,Doliprane,21.0,37.0,0.0
2025-01-12,Doliprane,33.0,4.0,0.0
2025-01-13,Doliprane,30.0,34.0,60.0
2025-01-14,Doliprane,26.0,8.0,0.0
2025-01-15,Doliprane,29.0,64.0,85.0
2025-01-16,Doliprane,25.0,39.0,0.0
2025-01-17,Doliprane,29.0,10.0,0.0
2025-01-18,Doliprane,39.0,68.0,97.0
2025-01-19,Doliprane,23.0,45.0,0.0
2025-01-20,Doliprane,29.0,16.0,0.0
2025-01-21,Doliprane,28.0,54.0,66.0
2025-01-22,Doliprane,27.0,27.0,0.0
2025-01-23,Doliprane,35.0,47.0,55.0
2025-01-24,Doliprane,33.0,14.0,0.0
2025-01-25,Doliprane,33.0,32.0,51.0
2025-01-26,Doliprane,32.0,0.0,0.0
2025-01-27,Doliprane,24.0,49.0,73.0
2025-01-28,Doliprane,23.0,26.0,0.0
2025-01-29,Doliprane,33.0,45.0,52.0
2025-01-30,Doliprane,17.0,28.0,0.0
2025-01-31,Doliprane,37.0,84.0,93.0
2025-02-01,Doliprane,25.0,59.0,0.0
2025-02-02,Doliprane,36.0,23.0,0.0
2025-02-03,Doliprane,27.0,52.0,56.0
2025-02-04,Doliprane,34.0,18.0,0.0
2025-02-05,Doliprane,29.0,65.0,76.0
2025-02-06,Doliprane,27.0,38.0,0.0
2025-02-07,Doliprane,24.0,14.0,0.0
2025-02-08,Doliprane,27.0,74.0,87.0
2025-02-09,Doliprane,29.0,45.0,0.0
2025-02-10,Doliprane,29.0,16.0,0.0
2025-02-11,Doliprane,34.0,61.0,79.0
2025-02-12,Doliprane,33.0,28.0,0.0
2025-02-13,Doliprane,23.0,98.0,93.0
2025-02-14,Doliprane,32.0,66.0,0.0
2025-02-15,Doliprane,36.0,30.0,0.0
2025-02-16,Doliprane,27.0,3.0,0.0
2025-02-17,Doliprane,33.0,36.0,66.0
2025-02-18,Doliprane,26.0,10.0,0.0
2025-02-19,Doliprane,30.0,66.0,86.0
2025-02-20,Doliprane,26.0,40.0,0.0
2025-02-21,Doliprane,28.0,12.0,0.0
2025-02-22,Doliprane,28.0,80.0,96.0
2025-02-23,Doliprane,27.0,53.0,0.0
2025-02-24,Doliprane,32.0,21.0,0.0
2025-02-25,Doliprane,33.0,46.0,58.0
2025-02-26,Doliprane,29.0,17.0,0.0
2025-02-27,Doliprane,24.0,58.0,65.0
2025-02-28,Doliprane,28.0,30.0,0.0
2025-03-01,Doliprane,23.0,7.0,0.0
2025-03-02,Doliprane,23.0,46.0,62.0
2025-03-03,Doliprane,15.0,31.0,0.0
2025-03-04,Doliprane,21.0,10.0,0.0
2025-03-05,Doliprane,22.0,86.0,98.0
2025-03-06,Doliprane,20.0,66.0,0.0
2025-03-07,Doliprane,13.0,53.0,0.0
2025-03-08,Doliprane,21.0,32.0,0.0
2025-03-09,Doliprane,19.0,13.0,0.0
2025-03-10,Doliprane,23.0,60.0,70.0
2025-03-11,Doliprane,11.0,49.0,0.0
2025-03-12,Doliprane,11.0,38.0,0.0
2025-03-13,Doliprane,20.0,18.0,0.0
2025-03-14,Doliprane,17.0,66.0,65.0
2025-03-15,Doliprane,19.0,47.0,0.0
2025-03-16,Doliprane,19.0,28.0,0.0
2025-03-17,Doliprane,23.0,74.0,69.0
2025-03-18,Doliprane,18.0,56.0,0.0
2025-03-19,Doliprane,13.0,43.0,0.0
2025-03-20,Doliprane,17.0,26.0,0.0
2025-03-21,Doliprane,30.0,83.0,87.0
2025-03-22,Doliprane,19.0,64.0,0.0
2025-03-23,Doliprane,22.0,42.0,0.0
2025-03-24,Doliprane,19.0,23.0,0.0
2025-03-25,Doliprane,15.0,71.0,63.0
2025-03-26,Doliprane,25.0,46.0,0.0
2025-03-27,Doliprane,20.0,26.0,0.0
2025-03-28,Doliprane,25.0,52.0,51.0
2025-03-29,Doliprane,21.0,31.0,0.0
2025-03-30,Doliprane,17.0,14.0,0.0
2025-03-31,Doliprane,14.0,57.0,57.0
2025-04-01,Doliprane,32.0,25.0,0.0
2025-04-02,Doliprane,24.0,97.0,96.0
2025-04-03,Doliprane,16.0,81.0,0.0
2025-04-04,Doliprane,15.0,66.0,0.0
2025-04-05,Doliprane,12.0,54.0,0.0
2025-04-06,Doliprane,19.0,35.0,0.0
2025-04-07,Doliprane,25.0,10.0,0.0
2025-04-08,Doliprane,24.0,57.0,71.0
2025-04-09,Doliprane,25.0,32.0,0.0
2025-04-10,Doliprane,21.0,11.0,0.0
2025-04-11,Doliprane,20.0,71.0,80.0
2025-04-12,Doliprane,18.0,53.0,0.0
2025-04-13,Doliprane,18.0,35.0,0.0
2025-04-14,Doliprane,22.0,13.0,0.0
2025-04-15,Doliprane,31.0,82.0,100.0
2025-04-16,Doliprane,24.0,58.0,0.0
2025-04-17,Doliprane,21.0,37.0,0.0
2025-04-18,Doliprane,14.0,23.0,0.0
2025-04-19,Doliprane,21.0,98.0,96.0
2025-04-20,Doliprane,14.0,84.0,0.0
2025-04-21,Doliprane,13.0,71.0,0.0
2025-04-22,Doliprane,17.0,54.0,0.0
2025-04-23,Doliprane,24.0,30.0,0.0
2025-04-24,Doliprane,19.0,11.0,0.0
2025-04-25,Doliprane,17.0,76.0,82.0
2025-04-26,Doliprane,20.0,56.0,0.0
2025-04-27,Doliprane,24.0,32.0,0.0
2025-04-28,Doliprane,20.0,12.0,0.0
2025-04-29,Doliprane,16.0,95.0,99.0
2025-04-30,Doliprane,18.0,77.0,0.0
2025-05-01,Doliprane,26.0,51.0,0.0
2025-05-02,Doliprane,19.0,32.0,0.0
2025-05-03,Doliprane,26.0,6.0,0.0
2025-05-04,Doliprane,23.0,75.0,92.0
2025-05-05,Doliprane,14.0,61.0,0.0
2025-05-06,Doliprane,18.0,43.0,0.0
2025-05-07,Doliprane,21.0,22.0,0.0
2025-05-08,Doliprane,19.0,55.0,52.0
2025-05-09,Doliprane,27.0,28.0,0.0
2025-05-10,Doliprane,18.0,82.0,72.0
2025-05-11,Doliprane,20.0,62.0,0.0
2025-05-12,Doliprane,21.0,41.0,0.0
2025-05-13,Doliprane,14.0,27.0,0.0
2025-05-14,Doliprane,27.0,69.0,69.0
2025-05-15,Doliprane,17.0,52.0,0.0
2025-05-16,Doliprane,19.0,33.0,0.0
2025-05-17,Doliprane,23.0,10.0,0.0
2025-05-18,Doliprane,19.0,49.0,58.0
2025-05-19,Doliprane,8.0,41.0,0.0
2025-05-20,Doliprane,22.0,19.0,0.0
2025-05-21,Doliprane,22.0,80.0,83.0
2025-05-22,Doliprane,21.0,59.0,0.0
2025-05-23,Doliprane,24.0,35.0,0.0
2025-05-24,Doliprane,18.0,17.0,0.0
2025-05-25,Doliprane,9.0,69.0,61.0
2025-05-26,Doliprane,13.0,56.0,0.0
2025-05-27,Doliprane,16.0,40.0,0.0
2025-05-28,Doliprane,18.0,22.0,0.0
2025-05-29,Doliprane,20.0,58.0,56.0
2025-05-30,Doliprane,17.0,41.0,0.0
2025-05-31,Doliprane,20.0,21.0,0.0
2025-06-01,Doliprane,27.0,90.0,96.0
2025-06-02,Doliprane,12.0,78.0,0.0
2025-06-03,Doliprane,17.0,61.0,0.0
2025-06-04,Doliprane,13.0,48.0,0.0
2025-06-05,Doliprane,22.0,26.0,0.0
2025-06-06,Doliprane,17.0,87.0,78.0
2025-06-07,Doliprane,13.0,74.0,0.0
2025-06-08,Doliprane,18.0,56.0,0.0
2025-06-09,Doliprane,25.0,31.0,0.0
2025-06-10,Doliprane,13.0,18.0,0.0
2025-06-11,Doliprane,16.0,98.0,96.0
2025-06-12,Doliprane,13.0,85.0,0.0
2025-06-13,Doliprane,19.0,66.0,0.0
2025-06-14,Doliprane,17.0,49.0,0.0
2025-06-15,Doliprane,21.0,28.0,0.0
2025-06-16,Doliprane,25.0,102.0,99.0
2025-06-17,Doliprane,20.0,82.0,0.0
2025-06-18,Doliprane,12.0,70.0,0.0
2025-06-19,Doliprane,11.0,59.0,0.0
2025-06-20,Doliprane,25.0,34.0,0.0
2025-06-21,Doliprane,17.0,17.0,0.0
2025-06-22,Doliprane,23.0,72.0,78.0
2025-06-23,Doliprane,18.0,54.0,0.0
2025-06-24,Doliprane,26.0,28.0,0.0
2025-06-25,Doliprane,32.0,82.0,86.0
2025-06-26,Doliprane,16.0,66.0,0.0
2025-06-27,Doliprane,21.0,45.0,0.0
2025-06-28,Doliprane,20.0,25.0,0.0
2025-06-29,Doliprane,10.0,103.0,88.0
2025-01-01,Amoxicilline,35.0,55.0,0.0
2025-01-02,Amoxicilline,30.0,25.0,0.0
2025-01-03,Amoxicilline,33.0,64.0,72.0
2025-01-04,Amoxicilline,33.0,31.0,0.0
2025-01-05,Amoxicilline,21.0,10.0,0.0
2025-01-06,Amoxicilline,38.0,55.0,83.0
2025-01-07,Amoxicilline,24.0,31.0,0.0
2025-01-08,Amoxicilline,30.0,1.0,0.0
2025-01-09,Amoxicilline,26.0,31.0,56.0
2025-01-10,Amoxicilline,22.0,9.0,0.0
2025-01-11,Amoxicilline,28.0,33.0,52.0
2025-01-12,Amoxicilline,35.0,0.0,0.0
2025-01-13,Amoxicilline,23.0,58.0,81.0
2025-01-14,Amoxicilline,30.0,28.0,0.0
2025-01-15,Amoxicilline,33.0,91.0,96.0
2025-01-16,Amoxicilline,25.0,66.0,0.0
2025-01-17,Amoxicilline,36.0,30.0,0.0
2025-01-18,Amoxicilline,35.0,0.0,0.0
2025-01-19,Amoxicilline,36.0,62.0,98.0
2025-01-20,Amoxicilline,22.0,40.0,0.0
2025-01-21,Amoxicilline,31.0,9.0,0.0
2025-01-22,Amoxicilline,31.0,73.0,95.0
2025-01-23,Amoxicilline,22.0,51.0,0.0
2025-01-24,Amoxicilline,37.0,14.0,0.0
2025-01-25,Amoxicilline,30.0,66.0,82.0
2025-01-26,Amoxicilline,25.0,41.0,0.0
2025-01-27,Amoxicilline,33.0,8.0,0.0
2025-01-28,Amoxicilline,22.0,39.0,53.0
2025-01-29,Amoxicilline,29.0,10.0,0.0
2025-01-30,Amoxicilline,35.0,50.0,75.0
2025-01-31,Amoxicilline,31.0,19.0,0.0
2025-02-01,Amoxicilline,30.0,66.0,77.0
2025-02-02,Amoxicilline,35.0,31.0,0.0
2025-02-03,Amoxicilline,25.0,6.0,0.0
2025-02-04,Amoxicilline,37.0,40.0,71.0
2025-02-05,Amoxicilline,28.0,12.0,0.0
2025-02-06,Amoxicilline,24.0,63.0,75.0
2025-02-07,Amoxicilline,28.0,35.0,0.0
2025-02-08,Amoxicilline,24.0,11.0,0.0
